Timestamp,RSI,Tendencia,Volatilidade,Sinal,Decisao_IA,Resultado_Real
2026-02-18 21:28:02,50.00,ALTA,0.000000,CALL,PROCEED,LOSS
2026-02-18 21:28:03,50.00,ALTA,0.000000,PUT,PROCEED,WIN
2026-02-18 21:28:03,50.00,ALTA,0.000000,CALL,PROCEED,LOSS
2026-02-18 21:29:02,38.94,BAIXA,0.000878,PUT,BLOCK,MISSED_WIN
2026-02-18 21:29:02,50.00,BAIXA,0.000000,PUT,PROCEED,WIN
2026-02-18 21:29:02,50.00,BAIXA,0.000000,PUT,PROCEED,WIN
2026-02-18 21:29:02,50.00,BAIXA,0.000000,PUT,PROCEED,WIN
2026-02-18 21:30:01,41.12,BAIXA,0.000920,PUT,BLOCK,AVOIDED_LOSS
2026-02-18 21:30:02,50.00,BAIXA,0.000000,PUT,PROCEED,LOSS
2026-02-18 21:30:02,50.00,BAIXA,0.000000,PUT,PROCEED,LOSS
2026-02-18 21:30:02,50.00,BAIXA,0.000000,PUT,PROCEED,LOSS
2026-02-18 21:31:02,50.00,BAIXA,0.000000,PUT,PROCEED,LOSS
2026-02-18 21:31:03,50.00,BAIXA,0.000000,CALL,PROCEED,WIN
2026-02-18 21:32:02,47.46,BAIXA,0.000899,CALL,BLOCK,AVOIDED_LOSS
2026-02-18 21:32:02,50.00,BAIXA,0.000000,CALL,PROCEED,LOSS
2026-02-18 21:33:02,56.38,BAIXA,0.000781,PUT,BLOCK,MISSED_WIN
2026-02-18 21:33:02,50.00,BAIXA,0.000000,PUT,PROCEED,WIN
2026-02-18 21:33:02,50.00,BAIXA,0.000000,PUT,PROCEED,WIN
2026-02-18 21:33:02,50.00,BAIXA,0.000000,PUT,PROCEED,WIN
2026-02-18 21:34:01,49.70,BAIXA,0.000720,PUT,BLOCK,AVOIDED_LOSS
2026-02-18 21:34:02,50.00,BAIXA,0.000000,PUT,PROCEED,LOSS
2026-02-18 21:34:02,50.00,BAIXA,0.000000,PUT,PROCEED,LOSS
2026-02-18 21:34:02,50.00,BAIXA,0.000000,PUT,PROCEED,LOSS
2026-02-18 21:35:02,55.50,ALTA,0.000662,CALL,BLOCK,AVOIDED_LOSS
2026-02-18 21:35:03,50.00,ALTA,0.000000,CALL,PROCEED,LOSS
2026-02-18 21:35:03,50.00,ALTA,0.000000,CALL,PROCEED,LOSS
2026-02-18 21:35:03,50.00,ALTA,0.000000,CALL,PROCEED,LOSS
2026-02-18 21:35:03,50.00,ALTA,0.000000,CALL,PROCEED,LOSS
2026-02-18 21:35:03,50.00,ALTA,0.000000,CALL,PROCEED,LOSS
2026-02-18 21:36:02,50.99,BAIXA,0.000644,PUT,BLOCK,MISSED_WIN
2026-02-18 21:36:03,50.00,BAIXA,0.000000,PUT,PROCEED,WIN
2026-02-18 21:36:03,50.00,BAIXA,0.000000,PUT,PROCEED,WIN
2026-02-18 21:36:03,50.00,BAIXA,0.000000,PUT,PROCEED,WIN
2026-02-18 21:36:03,50.00,BAIXA,0.000000,PUT,PROCEED,WIN
